slug,name,category,source
automatic-wordpress-backup,Automatic WordPress Backup,Backups,GoDaddy
backupcreator,Backup Creator,Backups,GoDaddy
backup-db,Backup DB,Backups,GoDaddy
backup-to-dropbox,Backup to Dropbox,Backups,GoDaddy
backupbuddy,BackupBuddy,Backups,GoDaddy
backupwp,BackupWP,Backups,GoDaddy
dbc-backup,DBC Backup,Backups,GoDaddy
pressbackup,Press Backup,Backups,GoDaddy
simple-wordpress-backup,Simple WordPress Backup,Backups,GoDaddy
simple-backup,Simple Backup,Backups,GoDaddy
snapshot,Snapshot,Backups,GoDaddy
snapshot-backup,Snapshot Backup,Backups,GoDaddy
total-backup,Total Backup,Backups,GoDaddy
total-archive-by-fotan,Total Archive by Fotan,Backups,GoDaddy
updraft,UpdraftPlus (old),Backups,"GoDaddy; InHouseGraphics"
updraftplus,UpdraftPlus,Backups,GoDaddy
vm-backups,VM Backups,Backups,GoDaddy
wordpress-backup-to-dropbox,WordPress Backup to Dropbox,Backups,GoDaddy
wordpress-backup,WordPress Backup,Backups,GoDaddy
wordpress-database-backup,WordPress Database Backup,Backups,GoDaddy
wp-s3-backups,WP S3 Backups,Backups,GoDaddy
wp-time-machine,WP Time Machine,Backups,GoDaddy
wp-complete-backup,WP Complete Backup,Backups,GoDaddy
xcloner-backup-and-restore,XCloner Backup and Restore,Backups,GoDaddy
backjacker,BackJacker,Caching,GoDaddy
cache-images,Cache Images,Caching,GoDaddy
wp-cachecom,WP-Cache.com,Caching,"GoDaddy; InHouseGraphics"
wp-fast-cache,WP Fast Cache,Caching,"GoDaddy; InHouseGraphics"
wp-fastest-cache,WP Fastest Cache,Caching,"GoDaddy; InHouseGraphics"
wp-reset,WP Reset,Duplicate Functionality,GoDaddy
advanced-wp-reset,Advanced WP Reset,Duplicate Functionality,GoDaddy
6scan-protection,6Scan Protection,Duplicate Functionality,"GoDaddy; Sircon; InHouseGraphics"
wpdbspringclean,WP DB Spring Clean,Duplicate Functionality,GoDaddy
wp-optimize,WP-Optimize,Duplicate Functionality,GoDaddy
adsense-click-fraud-monitoring,AdSense Click Fraud Monitoring,Performance,"GoDaddy; InHouseGraphics"
broken-link-checker,Broken Link Checker,Performance,"GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
google-sitemap-generator,Google Sitemap Generator,Performance,"GoDaddy; Sircon; InHouseGraphics"
wordpress-popular-posts,WordPress Popular Posts,Related Posts,"GoDaddy; InHouseGraphics"
yet-another-featured-posts-plugin,Yet Another Featured Posts Plugin (YAFPP),Related Posts,"GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
miniorange-malware-protection,miniOrange Malware Protection,Security,GoDaddy
web-application-firewall,Web Application Firewall,Security,GoDaddy
nextgen-gallery,NextGEN Gallery,Security,GoDaddy
mailpoet,MailPoet,Security,"GoDaddy; InHouseGraphics"
pipdig-power-pack,Pipdig Power Pack,Security,GoDaddy
slick-popup,Slick Popup,Security,GoDaddy
wp-copysafe-web,WP CopySafe Web,Security,"GoDaddy; InHouseGraphics"
wp-copysafe-pdf,WP CopySafe PDF,Security,"GoDaddy; InHouseGraphics"
wp-database-backup,WP Database Backup,Security,GoDaddy
wp-live-chat-support,WP Live Chat Support,Security,GoDaddy
real-time-find-and-replace,Real-time Find and Replace,Security,GoDaddy
clef,Clef,Security,"GoDaddy; InHouseGraphics"
iwp-client,InfiniteWP Client,Security,"GoDaddy; InHouseGraphics"
referrer-wp,Referrer WP,Stats,"GoDaddy; CrazyDomains; InHouseGraphics"
statpress,StatPress,Stats,"GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
wp-power-stats,WP Power Stats,Stats,"GoDaddy; InHouseGraphics"
counterize,Counterize,Stats,GoDaddy
firestats,FireStats,Stats,GoDaddy
gosquared-livestats,GoSquared LiveStats,Stats,GoDaddy
newstatpress,NewStatPress,Stats,"GoDaddy; Sircon"
simple-stats,Simple Stats,Stats,GoDaddy
statpress-reloaded,StatPress Reloaded,Stats,GoDaddy
statpress-visitors,StatPress Visitors,Stats,GoDaddy
stats,Stats,Stats,GoDaddy
track-that-stat,Track That Stat,Stats,GoDaddy
visitor-stats-widget,Visitor Stats Widget,Stats,GoDaddy
vsf-simple-stats,VSF Simple Stats,Stats,GoDaddy
wassup,WassUp Real Time Analytics,Stats,GoDaddy
wp-statistics,WP Statistics,Stats,GoDaddy
p3-profiler,P3 (Plugin Performance Profiler),Unnecessary/Non-Functional,"GoDaddy; InHouseGraphics"
sgcachepress,SG CachePress,Unnecessary/Non-Functional,"GoDaddy; InHouseGraphics"
synthesis,Synthesis,Unnecessary/Non-Functional,"GoDaddy; InHouseGraphics"
wordpress-beta-tester,WordPress Beta Tester,Unnecessary/Non-Functional,"GoDaddy; InHouseGraphics"
wpengine-common,WPEngine Common,Unnecessary/Non-Functional,"GoDaddy; InHouseGraphics"
delete-all-comments,Delete All Comments,Miscellaneous,GoDaddy
disable-plugin-updates,Disable Plugin Updates,Miscellaneous,GoDaddy
display-widgets,Display Widgets,Miscellaneous,GoDaddy
exploit-scanner,Exploit Scanner,Miscellaneous,GoDaddy
facebook,Facebook,Miscellaneous,GoDaddy
hcs-client,HCS Client,Miscellaneous,GoDaddy
repress,RePress,Miscellaneous,GoDaddy
search-unleashed,Search Unleashed,Miscellaneous,GoDaddy
sendpress-email-marketing,SendPress Email Marketing,Miscellaneous,GoDaddy
smestorage-multi-cloud-files-p,SMEStorage Multi-Cloud Files,Miscellaneous,GoDaddy
timthumb-vulnerability-scanner,Timthumb Vulnerability Scanner,Miscellaneous,GoDaddy
viberspy-pro,ViberSpy Pro,Miscellaneous,GoDaddy
wp-maintenance-mode,WP Maintenance Mode,Miscellaneous,GoDaddy
wp-mailinglist,WP Mailing List,Miscellaneous,GoDaddy
xml-sitemap-feed,XML Sitemap & Google News,Miscellaneous,GoDaddy
youtube-sidebar-widget,YouTube Sidebar Widget,Miscellaneous,GoDaddy
yet-another-related-posts-plugin,Yet Another Related Posts Plugin (YARPP),Related Posts,"CrazyDomains; Sircon; InHouseGraphics"
exec-php,Exec-PHP,Security,CrazyDomains
ari-adminer,ARI Adminer,Duplicate Functionality,Sircon
ewww-image-optimizer,EWWW Image Optimizer,Performance,Sircon
better-wp-security,iThemes Security (formerly Better WP Security),Security,Sircon
bwp-google-xml-sitemaps,Better WordPress Google XML Sitemaps,Performance,Sircon
jetpack,Jetpack for WordPress,Performance,Sircon
kstats-reloaded,kStats Reloaded,Stats,Sircon
wordfence,Wordfence Security,Security,Sircon
